Date,Close,SMA_5,SMA_20,Signal
2020-01-01,104.96714153011231,,,0
2020-01-02,203.5844985184005,,,0
2020-01-03,310.0613838994074,,,0
2020-01-04,425.2916824634877,,,0
2020-01-05,522.9501487162544,313.3709710255324,,0
2020-01-06,620.6087791467626,416.4992985488625,,0
2020-01-07,736.4009073018365,523.0625803055498,,0
2020-01-08,844.0752545933656,629.8653544443414,,0
2020-01-09,939.380510734016,732.683120098447,,0
2020-01-10,1044.8061111698755,837.0543125891712,,0
2020-01-11,1140.1719342417512,940.9669436081689,,0
2020-01-12,1235.5146367060486,1040.7896894890114,,0
2020-01-13,1337.934259421709,1139.56149045468,,0
2020-01-14,1418.801456975131,1235.445679702903,,0
2020-01-15,1501.5522786500007,1326.794913198928,,0
2020-01-16,1595.9294033575911,1417.946407022096,,0
2020-01-17,1685.8010921542468,1508.003698111736,,0
2020-01-18,1788.9435654801996,1598.205559323434,,0
2020-01-19,1879.8633247249877,1690.417932873405,,0
2020-01-20,1965.740287711635,1783.255534685732,1065.118932874841,1
2020-01-21,2080.3967754008504,1880.1490090943837,1163.8904145683778,1
2020-01-22,2178.139012395985,1978.6165931427317,1262.618140262257,1
2020-01-23,2278.814294442864,2076.590738935264,1361.0557857894298,1
2020-01-24,2364.5668125807297,2173.531436506413,1458.019542295292,1
2020-01-25,2459.122985335478,2272.2079760311817,1554.8281841262533,1
2020-01-26,2560.2322112325764,2368.175063197527,1651.8093557305442,1
2020-01-27,2648.7222754583536,2462.2917158100004,1747.4254241383696,1
2020-01-28,2752.47925564181,2557.0247080497893,1842.845624190792,1
2020-01-29,2846.4728687426223,2653.4059192821683,1938.2002420912224,1
2020-01-30,2943.5559312446894,2750.2925084640106,2033.1377330949629,1
2020-01-31,3037.5388651223952,2845.753839241974,2128.0060796389953,1
2020-02-01,3156.0616469674846,2947.2217135438,2224.033430152067,1
2020-02-02,3255.926674720105,3047.9111973594595,2319.9330509169868,1
2020-02-03,3345.3495654305466,3147.686536697044,2416.260456339757,1
2020-02-04,3453.5750145515785,3249.690353358422,2513.8615931348363,1
2020-02-05,3541.366578051868,3350.4558959443166,2611.1334518695503,1
2020-02-06,3643.455214001916,3447.934609351203,2709.0161579619335,1
2020-02-07,3723.858512763118,3541.5209769598055,2805.7619053260796,1
2020-02-08,3810.5766522741337,3634.566394328523,2902.297571703537,1
2020-02-09,3912.545264632825,3726.360444344772,2999.637820549596,1
2020-02-10,4019.929930432779,3822.0731148209547,3096.614478301193,1
2020-02-11,4121.643613244679,3917.710794669508,3193.789708343628,1
2020-02-12,4220.487130420796,4017.036518201043,3290.8733501425245,1
2020-02-13,4317.476093464904,4118.416406439197,3388.518814186733,1
2020-02-14,4402.69087356123,4216.445528224877,3485.6972085980206,1
2020-02-15,4495.4924314772825,4311.558028433778,3582.4602196102555,1
2020-02-16,4590.886043767685,4405.406514538379,3679.5684080257224,1
2020-02-17,4701.457266029874,4501.600541660195,3777.0173085451256,1
2020-02-18,4804.893448925558,4599.084012752326,3874.9383375542725,1
2020-02-19,4887.263047371931,4695.998447514466,3972.123693360634,1
2020-02-20,4990.503887065879,4795.000738632185,4069.7719444578092,1
2020-02-21,5086.653064261716,4894.154142730991,4166.301515322521,1
2020-02-22,5179.883844258657,4989.839458376749,4262.499373799448,1
2020-02-23,5286.000607147065,5086.060890021049,4359.531925885273,1
2020-02-24,5396.310602372025,5187.870401021069,4456.668705276295,1
2020-02-25,5505.623403563187,5290.894304320531,4554.881546551862,1
2020-02-26,5597.23122833096,5393.009937134379,4652.570347268314,1
2020-02-27,5694.139104572448,5495.860989197137,4751.084376858781,1
2020-02-28,5797.451738886483,5598.151215545021,4850.428131189398,1
2020-02-29,5907.207190157707,5700.3305331021575,4950.161227465642,1
2020-03-01,6002.415447779255,5799.688941945371,5049.285503332966,1
2020-03-02,6100.558858012616,5900.3544678817025,5148.231265571363,1
2020-03-03,6189.495508272556,5999.425748621723,5246.681684463951,1
2020-03-04,6277.533442031749,6095.442089250776,5344.684551892293,1
2020-03-05,6385.658700255691,6191.132391270374,5443.832943227017,1
2020-03-06,6499.221100541399,6290.493521822802,5544.019376680222,1
2020-03-07,6598.500999325596,6390.081950085398,5644.400124458118,1
2020-03-08,6708.536328304516,6493.890114091791,5744.75407757185,1
2020-03-09,6812.152688554993,6600.81396339644,5845.117039553321,1
2020-03-10,6905.701491008942,6704.82252154709,5946.038961735172,1
2020-03-11,7009.315447064026,6806.841390851614,6046.979539735079,1
2020-03-12,7124.695812728685,6912.080353532232,6148.881677158428,1
2020-03-13,7224.337552337585,7015.240598338847,6251.104362562374,1
2020-03-14,7339.983988895725,7120.806858406993,6353.803531649808,1
2020-03-15,7413.786537854828,7222.42386777617,6454.677328423948,1
2020-03-16,7522.00556289858,7324.961890943081,6555.4964363907175,1
2020-03-17,7622.876033580962,7424.597935113537,6656.778676653217,1
2020-03-18,7719.885960076303,7523.70761666128,6758.066019428409,1
2020-03-19,7820.803567841658,7619.8715324504665,6859.233610876169,1
2020-03-20,7900.927878695649,7717.29980061863,6958.919645303065,1
2020-03-21,7998.731159817275,7812.644920002369,7058.735430904967,1
2020-03-22,8102.302285532392,7908.530170392655,7158.822602280957,1
2020-03-23,8217.081225979808,8007.9692235733555,7260.201888166317,1
2020-03-24,8311.898523797072,8106.188214764438,7361.920142254584,1
2020-03-25,8403.81358776814,8206.765356578937,7462.827886630206,1
2020-03-26,8498.796017332294,8306.77832808194,7562.806632469752,1
2020-03-27,8607.950038509314,8407.907878677326,7663.279084428937,1
2020-03-28,8711.23754960591,8506.739143402545,7763.414145494006,1
2020-03-29,8805.93994756824,8605.547428156779,7863.1035084446685,1
2020-03-30,8911.072621899373,8706.999234983026,7963.372064989191,1
2020-03-31,9012.043397392854,8809.648710995138,8063.5084625056315,1
2020-04-01,9121.729847298182,8912.404672752913,8163.360164234107,1
2020-04-02,9214.709316359407,9013.09902610361,8262.878752435197,1
2020-04-03,9311.432694893432,9114.197575568649,8361.451187735085,1
2020-04-04,9407.51161336211,9213.485373861196,8461.137441510447,1
2020-04-05,9492.87646388079,9309.651987158784,8559.680986559557,1
2020-04-06,9595.837666651436,9404.473551029436,8658.329068213081,1
2020-04-07,9698.448219373236,9501.221331632201,8757.257181177929,1
2020-04-08,9798.49935393966,9598.634663441448,8856.141970482828,1
2020-04-09,9896.153482605909,9696.363037290206,8955.903250678342,1
2020-04-10,9981.999775185404,9794.18769955113,9055.066681446748,1
2020-04-11,10077.79332195775,9890.57883061239,9153.841233268016,1
2020-04-12,10174.366176792482,9985.76242209624,9251.70548080865,1
2020-04-13,10266.343404100266,10079.331232128363,9349.42772482381,1
2020-04-14,10364.730546983605,10173.046645003902,9447.473572784582,1
